======== cg Executing =========


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:    1500000  (class D)
 Iterations:   100
 Number of nonzeroes per row:       21
 Eigenvalue shift:   500.000
 T =   14     Checksum =    5.118645605626D+02    5.119307604484D+02
 T =   15     Checksum =    5.118647586618D+02    5.119391362671D+02
 T =   16     Checksum =    5.118654451572D+02    5.119463757241D+02
 T =   17     Checksum =    5.118665212451D+02    5.119526269238D+02
 T =   18     Checksum =    5.118679083821D+02    5.119580184108D+02
 T =   19     Checksum =    5.118695433664D+02    5.119626617538D+02
 T =   20     Checksum =    5.118713748264D+02    5.119666538138D+02
 T =   21     Checksum =    5.118733606701D+02    5.119700787219D+02
 T =   22     Checksum =    5.118754661974D+02    5.119730095953D+02
 T =   23     Checksum =    5.118776626738D+02    5.119755100241D+02
 T =   24     Checksum =    5.118799262314D+02    5.119776353561D+02
 T =   25     Checksum =    5.118822370068D+02    5.119794338060D+02
 Result verification successful


 FT Benchmark Completed.
 Class           =                        D
 Size            =           2048x1024x1024
 Iterations      =                       25
 Time in seconds =                   107.30
 Total processes =                       64
 Active processes=                       64
 Mop/s total     =                 83537.54
 Mop/s/process   =                  1305.27
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPIFC        = mpifrtpx
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3 -Kfast
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


======== is Executing =========


 NAS Parallel Benchmarks 3.4 -- IS Benchmark

 Size:  2147483648  (class D)
 Iterations:   10
 Total number of processes:  64

   iteration
        1
        2
        3
        4
        5
        6
        7
        8
        9
        10


 IS Benchmark Completed
 Class           =                        D
 Size            =               2147483648
 Iterations      =                       10
 Time in seconds =                    11.90
 Total processes =                       64
 Active processes=                       64
 Mop/s total     =                  1804.14
 Mop/s/process   =                    28.19
 Operation type  =              keys ranked
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPICC        = mpifccpx
    CLINK        = $(MPICC)
    CMPI_LIB     = (none)
    CMPI_INC     = (none)
    CFLAGS       = -O3 -Kfast
    CLINKFLAGS   = $(CFLAGS)


 Please send feedbacks and/or the results of this run to:

 NPB Development Team
 npb@nas.nasa.gov


======== lu Executing =========


 NAS Parallel Benchmarks 3.4 -- LU Benchmark

 Size:  408x 408x 408  (class D)
 Iterations:  300
 Total number of processes:     64
 
 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
 Time step  200
 Time step  220
 Time step  240
 Time step  260
 Time step  280
 Time step  300

 Verification being performed for class D
 Accuracy setting for epsilon =  0.1000000000000E-07
 Comparison of RMS-norms of residual
           1   0.4868417937025E+05 0.4868417937025E+05 0.1091001045321E-13
           2   0.4696371050071E+04 0.4696371050071E+04 0.8598461307291E-13
           3   0.1218114549776E+05 0.1218114549776E+05 0.2986565432422E-12
           4   0.1033801493461E+05 0.1033801493461E+05 0.1910833467301E-12
           5   0.7142398413817E+05 0.7142398413817E+05 0.3565448211399E-13
 Comparison of RMS-norms of solution error
           1   0.3752393004482E+03 0.3752393004482E+03 0.5226259478566E-13
           2   0.3084128893659E+02 0.3084128893659E+02 0.1595428924924E-12
           3   0.9434276905469E+02 0.9434276905469E+02 0.2831844680019E-13
           4   0.8230686681928E+02 0.8230686681928E+02 0.3228685448053E-13
           5   0.7002620636210E+03 0.7002620636210E+03 0.1737134177070E-13
 Comparison of surface integral
               0.8334101392503E+02 0.8334101392503E+02 0.2949901555003E-13
 Verification Successful


 LU Benchmark Completed.
 Class           =                        D
 Size            =            408x 408x 408
 Iterations      =                      300
 Time in seconds =                   367.94
 Total processes =                       64
 Active processes=                       64
 Mop/s total     =                108434.74
 Mop/s/process   =                  1694.29
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPIFC        = mpifrtpx
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3 -Kfast
    FLINKFLAGS   = $(FFLAGS)
    RAND         = (none)


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


======== mg Executing =========


 NAS Parallel Benchmarks 3.4 -- MG Benchmark

 No input file. Using compiled defaults 
 Size: 1024x1024x1024  (class D)
 Iterations:   50
 Total number of processes:     64
 

 Initialization time:           0.472 seconds

  iter    1
  iter    5
  iter   10
  iter   15
  iter   20
  iter   25
  iter   30
  iter   35
  iter   40
  iter   45
  iter   50

 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 L2 Norm is  0.1583275060442E-09
 Error is    0.1528490115248E-11


 MG Benchmark Completed.
 Class           =                        D
 Size            =           1024x1024x1024
 Iterations      =                       50
 Time in seconds =                    10.37
 Total processes =                       64
 Active processes=                       64
 Mop/s total     =                300208.24
 Mop/s/process   =                  4690.75
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPIFC        = mpifrtpx
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3 -Kfast
    FLINKFLAGS   = $(FFLAGS)
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


======== sp Executing =========


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  408x 408x 408  (class D)
 Iterations:  500    dt:   0.0003000
 Total number of processes:     64
 
 Time step    1
 Time step   20
 Time step   40
 Time step   60
 Time step   80
 Time step  100
 Time step  120
 Time step  140
 Time step  160
 Time step  180
 Time step  200
 Time step  220
 Time step  240
 Time step  260
 Time step  280
 Time step  300
 Time step  320
 Time step  340
 Time step  360
 Time step  380
 Time step  400
 Time step  420
 Time step  440
 Time step  460
 Time step  480
 Time step  500
 Verification being performed for class D
 accuracy setting for epsilon =  0.1000000000000E-07
 Comparison of RMS-norms of residual
           1 0.1044696216887E+05 0.1044696216887E+05 0.1870012150738E-12
           2 0.3204427762578E+04 0.3204427762578E+04 0.1495754447742E-12
           3 0.4648680733032E+04 0.4648680733032E+04 0.7043247567245E-14
           4 0.4238923283697E+04 0.4238923283697E+04 0.7831365276741E-13
           5 0.7588412036136E+04 0.7588412036136E+04 0.2984342174134E-13
 Comparison of RMS-norms of solution error
           1 0.5089471423669E+01 0.5089471423669E+01 0.8237008899369E-13
           2 0.5323514855894E+00 0.5323514855894E+00 0.9197088147836E-13
           3 0.1187051008971E+01 0.1187051008971E+01 0.4203140585332E-12
           4 0.1083734951938E+01 0.1083734951938E+01 0.6146648805447E-14
           5 0.1164108338568E+02 0.1164108338568E+02 0.1617493997234E-13
 Verification Successful


 SP Benchmark Completed.
 Class           =                        D
 Size            =            408x 408x 408
 Iterations      =                      500
 Time in seconds =                   263.08
 Total processes =                       64
 Active processes=                       64
 Mop/s total     =                112269.13
 Mop/s/process   =                  1754.21
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPIFC        = mpifrtpx
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3 -Kfast
    FLINKFLAGS   = $(FFLAGS)
    RAND         = (none)


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


======== dt Executing =========
 14178424.DT_BH.B: (43,42)
 DT_BH.B L2 Norm = 4317114.000000
 No verification was performed.


 NAS Parallel Benchmarks 3.4 -- DT Benchmark



 DT_BH.B Benchmark Completed
 Class           =                        B
 Size            =                  3538944
 Iterations      =                       43
 Time in seconds =                     1.15
 Total processes =                       64
 Mop/s total     =                   123.10
 Mop/s/process   =                     1.92
 Operation type  =        bytes transmitted
 Verification    =               SUCCESSFUL
 Version         =                    3.4.2
 Compile date    =              22 Dec 2023

 Compile options:
    MPICC        = mpifccpx
    CLINK        = $(MPICC)
    CMPI_LIB     = (none)
    CMPI_INC     = (none)
    CFLAGS       = -O3 -Kfast
    CLINKFLAGS   = $(CFLAGS)


 Please send feedbacks and/or the results of this run to:

 NPB Development Team
 npb@nas.nasa.gov


